id,obra_id,tecnologia_id
210,214,2
211,214,57
212,214,20
213,214,58
214,215,10
215,215,3
216,215,11
217,215,54
218,215,1
219,225,10
220,225,3
221,225,4
222,225,1
223,231,1
224,235,1
225,235,2
226,240,5
227,240,1
228,240,2
229,245,5
230,246,3
231,246,1
232,253,23
233,257,9
234,258,12
235,258,3
236,258,59
237,258,60
238,258,23
239,258,4
240,258,25
241,258,19
242,259,23
243,259,20
244,261,4
245,266,10
246,266,61
247,266,62
248,266,30
249,266,63
250,266,32
251,266,64
252,266,65
253,266,56
254,266,23
255,266,66
256,266,67
257,266,68
258,266,69
259,266,70
260,266,71
261,266,51
262,266,20
263,266,72
264,266,73
265,266,74
266,268,6
267,271,1
268,272,1
269,273,10
270,273,17
271,273,26
272,276,26
273,279,1
274,281,4
275,281,75
276,281,41
277,281,76
278,282,10
279,282,4
280,282,7
281,282,26
282,283,23
283,285,9
284,288,23
285,293,1
286,294,10
287,294,3
288,294,1
289,295,1
290,295,2
291,296,1
292,300,1
293,302,4
294,302,26
295,306,6
296,307,3
297,307,1
298,308,4
299,313,77
300,313,78
301,313,26
302,313,79
303,314,80
304,314,81
305,315,1
306,317,3
307,317,4
308,317,5
309,317,27
310,317,1
311,317,2
312,318,30
313,318,26
314,319,4
315,322,1
316,325,4
317,326,9
318,330,82
319,330,26
320,331,1
321,333,83
322,333,23
323,334,1
324,338,4
325,340,12
326,340,84
327,340,4
328,340,85
329,340,86
330,340,87
331,343,3
332,343,4
333,343,1
334,343,88
335,344,89
336,345,55
337,345,1
338,345,2
339,345,57
340,345,90
341,347,12
342,347,84
343,347,91
344,347,6
345,347,25
346,348,4
347,348,1
348,348,2
349,354,1
350,355,1
351,358,6
352,361,1
353,367,5
354,368,10
355,368,4
356,368,19
357,369,5
358,375,92
359,375,4
360,377,4
361,377,1
362,378,60
363,378,4
364,378,20
365,378,93
366,378,19
367,380,9
368,381,4
369,382,10
370,382,23
371,382,94
372,384,1
373,385,9
374,387,1
375,388,95
376,388,96
377,389,1
378,392,23
379,393,17
380,393,5
381,394,4
382,395,10
383,396,23
384,400,12
385,400,4
386,400,26
387,401,4
388,404,12
389,404,4
390,407,4
391,409,26
392,413,97
393,413,98
394,413,99
395,413,100
396,413,82
397,413,26
398,413,101
399,415,1
400,417,17
401,417,102
402,417,103
403,417,104
404,424,6
405,425,10
406,425,6
407,425,25
408,426,12
409,426,60
410,426,4
411,426,105
412,428,55
413,428,1
414,428,2
415,428,57
416,428,90
417,432,106
418,432,1
419,435,1
420,439,1
421,440,54
422,440,1
423,444,10
424,444,1
425,446,26
426,447,1
427,450,4
428,452,4
429,455,4
430,456,5
431,458,3
432,458,11
433,458,54
434,458,55
435,458,1
436,460,1
437,462,19
438,468,107
439,468,6
440,469,26
441,470,4
442,476,10
443,478,5
444,478,1
445,482,5
446,483,10
447,483,14
448,483,26
449,483,19
450,488,11
451,488,5
452,489,108
453,491,1
454,495,50
455,495,26
456,498,4
457,498,1
458,499,1
459,500,1
460,504,1
461,505,23
462,509,5
463,510,3
464,510,1
465,512,4
466,512,6
467,512,1
468,512,37
469,513,3
470,513,26
471,514,4
472,523,5
473,524,1
474,527,23
475,527,4
476,527,1
477,529,1
478,530,82
479,530,26
480,531,6
481,531,1
482,535,77
483,535,78
484,535,26
485,536,1
486,539,1
487,544,5
488,546,23
489,547,109
490,547,20
491,548,5
492,549,1
493,552,10
494,552,4
495,552,1
496,553,110
497,556,1
498,557,10
499,557,3
500,557,106
501,557,1
502,558,23
503,560,4
504,562,5
505,564,23
506,564,25
507,569,3
508,569,4
509,570,1
510,573,9
511,578,4
512,580,83
513,580,23
514,582,3
515,582,4
516,582,111
517,583,4
518,584,1
519,585,4
520,587,1
521,591,5
522,594,112
523,594,23
524,594,25
525,594,26
526,594,51
527,594,20
528,596,50
529,596,26
530,596,113
531,600,4
532,600,6
533,600,54
534,600,1
535,600,2
536,601,9
537,603,5
538,603,1
539,606,1
540,608,1
541,613,3
542,613,106
543,613,4
544,613,55
545,613,1
546,615,1
547,616,23
548,616,20
549,616,19
550,618,1
551,621,23
552,623,10
553,623,6
554,623,34
555,626,1
556,626,2
557,628,10
558,628,3
559,628,4
560,630,1
561,633,10
562,633,56
563,633,23
564,633,68
565,633,50
566,635,114
567,635,1
568,635,115
569,637,4
570,638,116
571,638,117
572,638,118
573,638,119
574,638,120
575,638,10
576,638,3
577,638,121
578,638,122
579,638,112
580,638,97
581,638,32
582,638,11
583,638,33
584,638,123
585,638,23
586,638,4
587,638,6
588,638,54
589,638,124
590,638,125
591,638,126
592,638,17
593,638,127
594,638,128
595,638,129
596,638,130
597,638,50
598,638,131
599,638,26
600,638,1
601,638,2
602,638,132
603,638,88
604,638,20
605,638,133
606,641,4
607,642,4
608,642,26
609,645,1
610,646,3
611,646,4
612,646,6
613,646,34
614,646,1
615,647,1
616,648,3
617,648,26
618,648,1
619,649,10
620,649,1
621,649,2
622,651,1
623,654,26
624,657,4
625,660,4
626,662,12
627,662,3
628,662,4
629,662,1
630,662,2
631,663,5
632,664,23
633,666,23
634,666,68
635,672,10
636,672,1
637,674,1
638,675,1
639,679,10
640,679,4
641,679,1
642,681,3
643,681,4
644,683,1
645,683,2
646,688,1
647,692,134
648,692,1
649,695,1
650,696,23
651,696,135
652,698,6
653,700,1
654,701,1
655,702,1
656,704,37
657,709,107
658,709,1
659,709,88
660,710,4
661,710,1
662,711,3
663,711,106
664,711,4
665,711,1
666,712,1
667,712,2
668,714,23
669,717,1
670,718,9
671,720,4
672,721,10
673,721,4
674,721,136
675,722,5
676,722,1
677,727,4
678,727,137
679,727,26
680,729,138
681,729,139
682,729,26
683,729,19
684,729,140
685,729,141
686,729,142
687,730,12
688,730,9
689,731,4
690,732,28
691,732,6
692,733,4
693,735,1
694,736,4
695,736,143
696,741,5
697,743,144
698,743,145
699,743,10
700,743,3
701,743,4
702,743,6
703,743,1
704,743,9
705,743,146
706,743,13
707,744,10
708,744,5
709,749,1
710,751,9
711,753,10
712,753,3
713,753,106
714,753,1
715,754,1
716,755,1
717,756,1
718,757,4
719,757,6
720,760,4
721,760,26
722,762,23
723,763,1
724,764,1
725,764,2
726,765,145
727,765,81
728,765,4
729,769,4
730,769,5
731,771,147
732,773,1
733,773,2
734,773,9
735,774,1
736,775,4
737,775,6
738,775,7
739,775,1
740,778,9
741,779,5
742,781,9
743,783,4
744,783,34
745,784,148
746,784,147
747,784,4
748,785,1
749,788,3
750,788,23
751,789,3
752,789,1
753,791,1
754,792,4
755,793,1
756,794,3
757,794,81
758,794,4
759,794,5
760,794,2
761,795,4
762,796,12
763,796,3
764,796,4
765,796,6
766,799,5
767,799,1
768,800,3
769,800,1
770,801,5
771,803,4
772,803,1
773,804,2
774,804,9
775,805,1
776,806,5
777,807,9
778,811,10
779,811,5
780,811,2
781,814,4
782,815,12
783,815,3
784,815,4
785,815,8
786,815,55
787,815,1
788,815,2
789,815,37
790,816,149
791,816,150
792,816,4
793,818,4
794,820,23
795,820,25
796,820,37
797,823,1
798,824,151
799,824,3
800,824,23
801,824,4
802,824,37
803,825,9
804,826,152
805,826,4
806,828,12
807,828,4
808,831,3
809,831,60
810,831,4
811,832,4
812,832,37
813,833,26
814,833,1
815,834,1
816,836,5
817,839,1
818,840,4
819,840,17
820,842,4
821,845,34
822,848,4
823,848,20
824,849,4
825,851,3
826,852,10
827,852,3
828,852,153
829,852,4
830,852,50
831,852,7
832,852,1
833,852,154
834,852,155
835,853,30
836,853,4
837,854,4
838,855,5
839,857,6
840,861,3
841,861,1
842,864,3
843,864,156
844,864,4
845,864,157
846,864,20
847,869,4
848,869,1
849,869,2
850,869,37
851,871,5
852,880,34
853,880,1
854,881,158
855,881,4
856,883,12
857,883,3
858,883,4
859,883,1
860,884,1
861,888,12
862,888,23
863,888,14
864,889,4
865,889,1
866,890,1
867,891,5
868,894,10
869,894,4
870,894,1
871,895,7
872,896,10
873,896,3
874,896,4
875,909,1
876,910,5
877,916,23
878,918,23
879,925,1
880,926,6
881,926,1
882,927,1
883,931,1
884,932,26
885,933,159
886,933,10
887,933,68
888,933,26
889,933,160
890,938,9
891,940,4
892,942,4
893,946,3
894,946,1
895,947,1
896,947,2
897,948,10
898,948,4
899,951,1
900,953,10
901,953,4
902,953,161
903,953,76
904,955,1
905,956,4
906,957,4
907,957,7
908,957,1
909,958,162
910,958,163
911,958,164
912,958,165
913,958,166
914,958,26
915,958,167
916,959,1
917,963,4
918,964,1
919,965,5
920,966,23
921,966,168
922,966,26
923,967,10
924,967,23
925,967,4
926,967,26
927,970,169
928,970,1
929,971,1
930,974,4
931,976,4
932,976,143
933,981,1
934,984,1
935,987,3
936,987,1
937,987,2
938,988,170
939,988,171
940,988,20
941,992,1
942,993,23
943,994,5
944,995,9
945,998,9
946,999,1
947,1002,172
948,1002,173
949,1002,158
950,1002,10
951,1002,3
952,1002,4
953,1002,174
954,1004,34
955,1007,151
956,1007,175
957,1007,107
958,1007,10
959,1007,3
960,1007,21
961,1007,30
962,1007,106
963,1007,11
964,1007,23
965,1007,4
966,1007,50
967,1007,7
968,1007,1
969,1007,36
970,1007,20
971,1007,110
972,1007,155
973,1007,13
974,1010,5
975,1013,10
976,1013,3
977,1013,6
978,1013,1
979,1020,4
980,1020,37
981,1021,1
982,1023,17
983,1023,46
984,1023,26
985,1024,1
986,1025,4
987,1027,176
988,1027,5
989,1028,1
990,1030,1
991,1031,12
992,1031,3
993,1031,21
994,1031,4
995,1031,1
996,1037,1
997,1037,9
998,1039,4
999,1043,5
1000,1046,4
1001,1047,5
1002,1052,12
1003,1054,26
1004,1059,6
1005,1061,4
1006,1062,26
1007,1063,5
1008,1064,4
1009,1066,5
1010,1068,177
1011,1068,23
1012,1068,4
1013,1072,10
1014,1072,23
1015,1074,10
1016,1074,3
1017,1074,4
1018,1076,23
1019,1077,20
1020,1080,23
1021,1081,5
1022,1083,7
1023,1087,178
1024,1087,23
1025,1090,1
1026,1092,179
1027,1092,180
1028,1095,1
1029,1096,23
1030,1096,181
1031,1098,182
1032,1098,5
1033,1101,25
1034,1102,26
1035,1102,9
1036,1104,23
1037,1104,183
1038,1105,23
1039,1107,1
1040,1111,1
1041,1112,184
1042,1114,10
1043,1114,148
1044,1114,4
1045,1114,6
1046,1114,34
1047,1114,1
1048,1115,1
1049,1118,4
1050,1119,5
1051,1120,32
1052,1120,23
1053,1120,185
1054,1120,4
1055,1120,186
1056,1120,25
1057,1120,1
1058,1120,88
1059,1120,37
1060,1127,10
1061,1127,3
1062,1127,1
1063,1127,187
1064,1128,1
1065,1129,60
1066,1129,4
1067,1130,3
1068,1130,4
1069,1130,1
1070,1130,37
1071,1131,10
1072,1131,6
1073,1132,1
1074,1132,2
1075,1136,4
1076,1137,23
1077,1140,23
1078,1144,5
1079,1148,10
1080,1148,88
1081,1153,1
1082,1154,1
1083,1165,6
1084,1165,188
1085,1166,1
1086,1166,9
1087,1167,10
1088,1167,189
1089,1167,4
1090,1167,41
1091,1168,5
1092,1169,29
1093,1169,4
1094,1169,9
1095,1169,37
1096,1171,3
1097,1171,4
1098,1171,54
1099,1171,1
1100,1174,9
1101,1175,4
1102,1184,26
1103,1189,1
1104,1191,190
1105,1191,191
1106,1191,26
1107,1193,4
1108,1194,23
1109,1195,4
1110,1196,1
1111,1197,10
1112,1197,192
1113,1197,23
1114,1201,1
1115,1202,23
1116,1202,19
1117,1203,11
1118,1205,4
1119,1207,1
1120,1208,1
1121,1213,4
1122,1214,1
1123,1218,10
1124,1218,4
1125,1219,9
1126,1222,1
1127,1223,4
1128,1225,1
1129,1226,5
1130,1227,12
1131,1230,5
1132,1239,1
1133,1240,10
1134,1240,4
1135,1241,6
1136,1242,1
1137,1248,1
1138,1249,3
1139,1249,4
1140,1251,10
1141,1251,1
1142,1256,147
1143,1256,23
1144,1257,1
1145,1258,1
1146,1261,5
1147,1261,1
1148,1263,1
1149,1264,3
1150,1264,4
1151,1265,26
1152,1265,9
1153,1265,193
1154,1269,26
1155,1269,194
1156,1270,4
1157,1272,4
1158,1273,195
1159,1273,1
1160,1279,60
1161,1279,196
1162,1279,197
1163,1279,4
1164,1279,198
1165,1281,1
1166,1282,5
1167,1289,4
1168,1296,4
1169,1297,199
1170,1297,10
1171,1297,200
1172,1297,11
1173,1297,17
1174,1297,201
1175,1297,50
1176,1297,26
1177,1297,202
1178,1297,203
1179,1298,5
1180,1300,178
1181,1300,23
1182,1300,4
1183,1303,1
1184,1304,1
1185,1305,5
1186,1306,204
1187,1309,11
1188,1310,1
1189,1312,4
1190,1312,1
1191,1314,1
1192,1316,114
1193,1317,1
1194,1320,30
1195,1320,17
1196,1320,14
1197,1320,26
1198,1320,20
1199,1320,205
1200,1320,206
1201,1321,7
1202,1322,4
1203,1323,4
1204,1330,5
1205,1332,5
1206,1334,1
1207,1340,1
1208,1342,4
1209,1342,37
1210,1343,34
1211,1343,1
1212,1346,1
1213,1347,5
1214,1348,54
1215,1348,1
1216,1348,2
1217,1349,26
1218,1351,4
1219,1351,207
1220,1352,1
1221,1352,37
1222,1356,26
1223,1357,23
1224,1361,1
1225,1363,1
1226,1366,6
1227,1367,10
1228,1367,1
1229,1368,10
1230,1368,3
1231,1368,4
1232,1370,5
1233,1373,1
1234,1379,34
1235,1380,12
1236,1380,4
1237,1380,6
1238,1380,5
1239,1380,1
1240,1380,2
1241,1380,36
1242,1381,5
1243,1382,1
1244,1384,10
1245,1384,5
1246,1384,1
1247,1384,2
1248,1387,1
1249,1388,6
1250,1388,34
1251,1389,208
1252,1389,17
1253,1389,1
1254,1393,83
1255,1393,209
1256,1398,210
1257,1398,3
1258,1398,4
1259,1398,26
1260,1398,20
1261,1400,4
1262,1400,211
1263,1401,9
1264,1403,10
1265,1403,3
1266,1403,4
1267,1403,5
1268,1403,1
1269,1403,2
1270,1405,5
1271,1409,23
1272,1410,10
1273,1410,12
1274,1410,3
1275,1410,9
1276,1414,1
1277,1416,23
1278,1416,14
1279,1419,23
1280,1419,14
1281,1419,20
1282,1425,158
1283,1425,4
1284,1425,26
1285,1425,212
1286,1426,1
1287,1427,4
1288,1429,10
1289,1429,11
1290,1429,7
1291,1429,1
1292,1430,3
1293,1430,1
1294,1431,4
1295,1435,9
1296,1438,1
1297,1440,151
1298,1440,12
1299,1440,3
1300,1440,4
1301,1440,1
1302,1440,213
1303,1444,208
1304,1444,3
1305,1444,1
1306,1445,214
1307,1445,215
1308,1445,25
1309,1446,138
1310,1446,30
1311,1446,14
1312,1446,26
1313,1446,20
1314,1446,216
1315,1446,217
1316,1448,10
1317,1448,3
1318,1448,106
1319,1448,11
1320,1448,218
1321,1448,5
1322,1448,1
1323,1448,219
1324,1450,1
1325,1450,2
1326,1451,5
1327,1453,12
1328,1453,4
1329,1453,220
1330,1454,84
1331,1454,23
1332,1454,1
1333,1454,221
1334,1455,1
1335,1455,2
1336,1456,9
1337,1458,1
1338,1461,5
1339,1462,4
1340,1462,34
1341,1465,10
1342,1465,6
1343,1465,34
1344,1465,1
1345,1466,5
1346,1466,1
1347,1467,1
1348,1470,1
1349,1475,10
1350,1475,1
1351,1475,222
1352,1477,23
1353,1477,55
1354,1478,4
1355,1480,1
1356,1481,10
1357,1481,3
1358,1481,26
1359,1481,13
1360,1484,1
1361,1485,4
1362,1486,4
1363,1486,1
1364,1487,223
1365,1487,46
1366,1487,50
1367,1487,26
1368,1489,4
1369,1493,1
1370,1495,1
1371,1497,224
1372,1497,26
1373,1497,225
1374,1500,23
1375,1501,4
1376,1501,37
1377,1502,1
1378,1503,4
1379,1505,1
1380,1506,34
1381,1507,4
1382,1507,6
1383,1507,34
1384,1507,226
1385,1508,6
1386,1508,1
1387,1508,2
1388,1510,107
1389,1510,81
1390,1512,4
1391,1513,4
1392,1514,145
1393,1514,81
1394,1521,3
1395,1521,54
1396,1521,5
1397,1521,1
1398,1522,1
1399,1523,5
1400,1524,1
1401,1525,1
1402,1526,1
1403,1535,1
1404,1537,12
1405,1537,3
1406,1537,4
1407,1537,34
1408,1537,1
1409,1537,36
1410,1537,220
1411,1539,5
1412,1540,1
1413,1542,4
1414,1543,5
1415,1544,54
1416,1544,1
1417,1544,2
1418,1545,5
1419,1547,10
1420,1547,3
1421,1547,4
1422,1547,1
1423,1547,88
1424,1548,1
1425,1549,4
1426,1549,1
1427,1550,1
1428,1551,1
1429,1553,107
1430,1553,10
1431,1553,4
1432,1556,5
1433,1557,10
1434,1557,1
1435,1558,2
1436,1560,23
1437,1560,37
1438,1563,1
1439,1565,1
1440,1566,227
1441,1566,1
1442,1568,23
1443,1569,228
1444,1569,229
1445,1569,230
1446,1569,231
1447,1569,11
1448,1569,23
1449,1569,4
1450,1569,26
1451,1572,4
1452,1573,1
1453,1574,10
1454,1574,12
1455,1574,4
1456,1575,3
1457,1575,1
1458,1579,4
1459,1579,110
1460,1580,1
1461,1581,1
1462,1586,1
1463,1587,4
1464,1589,1
1465,1591,9
1466,1592,1
1467,1594,1
1468,1595,92
1469,1595,1
1470,1596,4
1471,1596,1
1472,1597,26
1473,1597,19
1474,1599,4
1475,1599,232
1476,1599,213
1477,1600,5
1478,1601,26
1479,1601,9
1480,1601,193
1481,1602,55
1482,1603,4
1483,1603,1
1484,1607,1
1485,1610,1
1486,1611,4
1487,1611,6
1488,1611,1
1489,1611,2
1490,1612,5
1491,1614,10
1492,1614,34
1493,1615,97
1494,1615,26
1495,1619,12
1496,1619,4
1497,1620,4
1498,1621,5
1499,1621,1
1500,1622,4
1501,1622,1
1502,1624,23
1503,1627,3
1504,1627,23
1505,1628,4
1506,1628,1
1507,1629,1
1508,1630,1
1509,1631,23
1510,1631,26
1511,1633,6
1512,1633,1
1513,1633,2
1514,1633,37
1515,1635,158
1516,1635,12
1517,1635,3
1518,1635,4
1519,1636,10
1520,1636,3
1521,1636,11
1522,1636,1
1523,1637,4
1524,1638,5
1525,1639,10
1526,1639,3
1527,1639,1
1528,1639,233
1529,1639,234
1530,1642,4
1531,1642,1
1532,1643,34
1533,1643,1
1534,1643,9
1535,1647,1
1536,1650,3
1537,1650,30
1538,1650,1
1539,1651,23
1540,1653,4
1541,1653,1
1542,1654,5
1543,1657,23
1544,1657,14
1545,1658,6
1546,1658,1
1547,1659,4
1548,1664,10
1549,1664,235
1550,1664,1
1551,1667,4
1552,1667,34
1553,1667,1
1554,1668,11
1555,1669,5
1556,1670,82
1557,1670,26
1558,1671,4
1559,1671,5
1560,1671,1
1561,1676,28
1562,1676,4
1563,1678,1
1564,1678,9
1565,1680,5
1566,1681,3
1567,1681,1
1568,1684,1
1569,1685,4
1570,1686,10
1571,1686,1
1572,1688,10
1573,1688,3
1574,1688,153
1575,1688,4
1576,1688,50
1577,1688,7
1578,1688,1
1579,1688,154
1580,1688,155
1581,1688,236
1582,1690,97
1583,1690,237
1584,1690,26
1585,1691,10
1586,1691,3
1587,1691,7
1588,1694,10
1589,1694,106
1590,1694,1
1591,1696,9
1592,1698,10
1593,1698,12
1594,1698,3
1595,1698,11
1596,1698,238
1597,1698,4
1598,1698,6
1599,1698,54
1600,1698,8
1601,1698,5
1602,1698,27
1603,1698,1
1604,1698,2
1605,1698,37
1606,1698,239
1607,1700,1
1608,1702,4
1609,1704,1
1610,1706,26
1611,1707,26
1612,1710,5
1613,1712,1
1614,1714,4
1615,1716,5
1616,1717,240
1617,1717,6
1618,1717,34
1619,1717,1
1620,1717,9
1621,1718,3
1622,1718,106
1623,1718,1
1624,1718,36
1625,1719,1
1626,1722,1
1627,1725,1
1628,1726,1
1629,1728,5
1630,1731,19
1631,1736,1
1632,1737,1
1633,1737,2
1634,1738,11
1635,1740,5
1636,1741,1
1637,1741,9
1638,1743,241
1639,1743,242
1640,1743,162
1641,1743,243
1642,1743,180
1643,1743,244
1644,1743,245
1645,1743,26
1646,1743,246
1647,1743,247
1648,1748,3
1649,1750,248
1650,1750,4
1651,1752,4
1652,1752,1
1653,1753,6
1654,1753,34
1655,1755,169
1656,1755,1
1657,1756,1
1658,1757,1
1659,1759,5
1660,1760,1
1661,1760,2
1662,1761,6
1663,1761,34
1664,1762,178
1665,1762,147
1666,1762,23
1667,1765,60
1668,1765,4
1669,1765,249
1670,1765,105
1671,1766,4
1672,1767,1
1673,1768,1
1674,1770,1
1675,1772,5
1676,1773,5
1677,1774,10
1678,1774,1
1679,1774,2
1680,1775,5
1681,1776,4
1682,1777,228
1683,1777,145
1684,1777,3
1685,1777,250
1686,1777,6
1687,1777,34
1688,1777,2
1689,1777,13
1690,1779,30
1691,1779,4
1692,1780,3
1693,1780,6
1694,1782,1
1695,1785,5
1696,1785,1
1697,1786,251
1698,1786,23
1699,1786,252
1700,1787,1
1701,1789,5
1702,1790,4
1703,1790,1
1704,1791,1
1705,1793,253
1706,1793,1
1707,1795,23
1708,1796,23
1709,1803,1
1710,1803,2
1711,1806,1
1712,1807,10
1713,1807,12
1714,1807,33
1715,1807,4
1716,1807,6
1717,1807,34
1718,1807,1
1719,1807,36
1720,1807,9
1721,1810,9
1722,1813,254
1723,1813,1
1724,1813,255
1725,1813,256
1726,1816,4
1727,1820,5
1728,1821,127
1729,1821,26
1730,1822,1
1731,1823,1
1732,1824,1
1733,1827,5
1734,1828,10
1735,1828,4
1736,1829,1
1737,1830,3
1738,1830,23
1739,1830,4
1740,1830,37
1741,1832,23
1742,1833,1
1743,1834,12
1744,1834,4
1745,1834,17
1746,1834,26
1747,1834,13
1748,1835,5
1749,1835,1
1750,1835,2
1751,1838,5
1752,1839,257
1753,1841,10
1754,1841,3
1755,1841,4
1756,1841,1
1757,1842,4
1758,1842,13
1759,1843,5
1760,1843,1
1761,1843,2
1762,1845,10
1763,1845,3
1764,1845,106
1765,1845,54
1766,1845,1
1767,1845,2
1768,1847,1
1769,1851,4
1770,1854,9
1771,1855,178
1772,1856,1
1773,1857,258
1774,1857,259
1775,1857,14
1776,1857,26
1777,1857,260
1778,1858,114
1779,1858,1
1780,1860,1
1781,1864,1
1782,1865,4
1783,1866,1
1784,1867,5
1785,1868,3
1786,1868,97
1787,1868,32
1788,1868,23
1789,1868,4
1790,1868,261
1791,1868,25
1792,1868,129
1793,1868,26
1794,1868,20
1795,1870,1
1796,1873,262
1797,1873,26
1798,1873,263
1799,1874,4
1800,1874,1
1801,1875,1
1802,1876,9
1803,1877,3
1804,1877,1
1805,1878,9
1806,1879,10
1807,1879,106
1808,1879,1
1809,1880,4
1810,1882,5
1811,1882,1
1812,1883,4
1813,1883,264
1814,1887,1
1815,1888,11
1816,1888,1
1817,1894,5
1818,1895,1
1819,1896,26
1820,1898,265
1821,1898,204
1822,1898,9
1823,1898,193
1824,1902,5
1825,1903,1
1826,1905,3
1827,1905,4
1828,1905,34
1829,1905,239
1830,1905,266
1831,1907,4
1832,1907,5
1833,1909,23
1834,1913,209
1835,1913,23
1836,1913,267
1837,1913,186
1838,1914,23
1839,1915,1
1840,1917,5
1841,1918,114
1842,1918,1
1843,1924,1
1844,1925,97
1845,1925,98
1846,1925,100
1847,1925,82
1848,1925,26
1849,1925,101
1850,1925,268
1851,1925,269
1852,1927,10
1853,1927,106
1854,1927,11
1855,1927,1
1856,1928,1
1857,1930,5
1858,1930,1
1859,1931,1
1860,1935,3
1861,1935,4
1862,1935,54
1863,1935,55
1864,1935,1
1865,1935,2
1866,1938,1
1867,1938,2
1868,1942,5
1869,1948,5
1870,1952,1
1871,1953,5
1872,1953,1
1873,1954,1
1874,1955,1
1875,1958,3
1876,1958,11
1877,1958,1
1878,1959,9
1879,1962,229
1880,1962,4
1881,1962,26
1882,1962,270
1883,1969,26
1884,1970,10
1885,1970,12
1886,1970,3
1887,1970,11
1888,1970,4
1889,1970,6
1890,1970,133
1891,1971,10
1892,1971,14
1893,1971,25
1894,1972,10
1895,1972,4
1896,1972,6
1897,1972,8
1898,1975,1
1899,1976,6
1900,1976,1
1901,1977,5
1902,1978,5
1903,1979,4
1904,1981,4
1905,1985,5
1906,1988,5
1907,1989,1
1908,1989,9
1909,1993,170
1910,1993,4
1911,1993,76
1912,1996,4
1913,1996,271
1914,1996,1
1915,1998,5
1916,1998,1
1917,1999,7
1918,2001,4
1919,2002,1
1920,2004,12
1921,2004,3
1922,2004,4
1923,2004,6
1924,2006,5
1925,2008,23
1926,2009,1
1927,2010,1
1928,2011,272
1929,2011,10
1930,2011,12
1931,2011,3
1932,2011,4
1933,2011,7
1934,2011,1
1935,2011,36
1936,2011,13
1937,2012,122
1938,2012,69
1939,2012,130
1940,2012,26
1941,2013,5
1942,2016,1
1943,2017,4
1944,2018,9
1945,2022,273
1946,2022,274
1947,2022,26
1948,2022,275
1949,2023,162
1950,2023,23
1951,2023,26
1952,2023,1
1953,2024,7
1954,2026,5
1955,2027,1
1956,2029,12
1957,2029,4
1958,2029,1
1959,2030,5
1960,2034,9
1961,2036,1
1962,2042,4
1963,2044,10
1964,2044,3
1965,2044,153
1966,2044,276
1967,2044,33
1968,2044,4
1969,2044,6
1970,2044,34
1971,2044,1
1972,2044,36
1973,2044,88
1974,2049,4
1975,2050,3
1976,2050,23
1977,2050,25
1978,2050,51
1979,2050,37
1980,2053,3
1981,2053,1
1982,2056,10
1983,2056,1
1984,2059,4
1985,2062,1
1986,2064,23
1987,2066,1
1988,2067,1
1989,2068,5
